CENTRE,AWAE,0,5,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,6,1,4,0,0,5,4,3,0,0,5,0,0,6,1,5,3,2,0,0,0,4,NA,0,0,0,2,7,0,5,3,7,2,3,0,0,5,0,0,NA,2,0,0,0,0,0,0,8,2,0,4,8,0,0,11,8,1,1,0,0,0,0,1,0,0,0,0,1,0,2,5,3,9,3,NA,1,1,0,0,1,2,0,0,0,0,1,3,2,2,0,1,5,5,0,0,4,2,0,0,1,0,3,1,0,0,0,0,0,0,4,2,1,3,0,2,1,1,4,0,6,1,2,1,2,NA,NA,0,0,0
CENTRE,AYOS,0,0,0,2,3,0,0,0,0,2,0,3,1,1,0,0,8,0,0,1,0,8,0,0,1,0,0,0,1,5,3,3,0,6,2,0,4,2,3,1,NA,2,0,0,1,4,3,9,0,0,2,5,0,5,0,0,0,4,4,2,7,2,0,2,4,2,4,2,8,7,2,0,4,3,2,5,6,10,0,2,2,1,4,0,2,2,4,3,14,7,15,2,3,4,5,0,1,1,6,6,3,3,3,NA,4,3,2,3,3,2,2,1,0,3,2,3,2,6,7,4,3,3,2,2,1,1,2,3,5,5,1,0,1,0,1,4,1,0,0,0,2,1,7,2,1,5,4,1,5,11,5,7,3,2,2,6,15,6,3,4,2,1,6,1,7,9,14,4,4,3,5,2,4,7,0,11,6,4,0,3,3,0,3,1,0,0,0,2,1,1,0,1,4,1,3,8,2,7,0,7,2,3,0,0,3,0,4,3
CENTRE,BAFIA,12,20,2,7,7,0,6,7,0,0,3,2,3,5,6,1,4,1,0,0,0,0,0,13,44,3,12,10,1,1,0,5,6,2,4,3,1,NA,NA,NA,5,14,17,5,7,8,6,10,14,8,10,NA,5,10,13,13,2,11,1,9,3,4,2,12,22,14,12,11,7,22,12,11,3,6,12,11,10,17,12,8,17,13,14,5,11,19,12,4,11,12,3,4,13,36,9,10,NA,6,18,24,25,13,0,37,0,8,14,36,17,28,9,5,7,7,7,8,5,9,22,10,5,7,20,14,14,11,19,3,2,12,10,8,20,4,14,17,9,11,9,9,2,25,17,9,22,16,17,35,29,37,16,29,26,43,28,46,2,6,24,33,16,21,7,9,16,7,12,17,1,7,11,8,1,10,8,12,16,23,12,16,18,12,10,12,23,3,4,8,13,6,6,15,9,3,22,16,19,11,5,17,16,49,23,23,29,26,5,14
CENTRE,BIYEM ASSI,159,94,106,89,66,104,86,85,0,153,65,21,25,81,97,75,73,99,97,90,128,17,9,103,0,7,104,18,48,17,28,33,56,58,128,81,94,88,34,98,0,186,NA,NA,122,171,138,200,NA,55,NA,NA,88,60,157,80,35,129,118,152,228,228,165,126,202,164,159,152,23,60,51,14,42,0,45,126,129,59,33,37,96,130,33,31,7,92,0,153,195,22,0,202,13,31,38,39,91,30,42,107,214,NA,127,45,302,20,42,0,219,127,143,37,46,27,44,35,36,396,30,30,51,23,2,47,33,213,151,0,15,121,188,73,7,38,40,53,48,44,35,42,82,20,205,90,97,92,51,167,208,183,109,446,103,220,171,117,128,94,95,94,50,122,92,38,87,62,95,104,98,190,160,128,52,67,91,56,103,82,109,172,102,60,86,59,32,96,19,68,79,62,92,82,99,74,72,93,66,81,73,61,51,109,104,106,0,189,104,108
CENTRE,CITE VERTE,31,34,30,33,18,52,28,28,36,36,41,47,42,57,51,62,71,76,69,39,60,59,14,65,18,17,62,49,59,53,43,10,26,20,22,5,29,43,NA,71,24,49,29,78,112,77,67,52,60,26,52,33,21,68,62,56,67,33,61,37,31,35,11,58,50,42,38,27,36,24,50,35,27,28,55,52,62,43,44,30,29,70,36,76,76,51,50,52,25,31,69,28,24,54,51,39,67,22,31,36,46,56,62,29,34,76,43,45,48,52,61,48,31,41,30,51,45,61,23,44,54,44,41,58,48,51,74,69,82,71,55,20,44,32,45,31,44,30,63,37,52,35,9,61,58,55,25,50,42,57,84,62,40,58,33,41,9,60,33,80,74,63,64,0,79,59,83,56,47,38,70,61,58,63,76,66,34,60,44,38,79,25,46,31,40,28,36,28,31,30,35,27,35,43,35,62,23,27,32,42,27,0,49,25,40,29,33,4
CENTRE,DJOUNGOLO,158,148,180,120,107,138,153,127,132,120,133,140,152,153,126,151,104,111,137,102,79,87,122,135,0,95,108,93,133,63,84,204,97,131,55,88,87,95,2,0,114,167,0,92,192,46,110,93,200,111,183,90,222,212,242,204,54,144,118,134,73,103,147,168,172,127,106,118,88,115,72,125,142,119,141,138,169,812,90,122,90,179,110,124,100,120,134,62,124,176,87,174,193,152,154,128,150,119,126,83,182,119,166,110,165,197,181,166,172,241,206,139,148,130,190,161,130,101,130,79,137,39,145,140,159,149,149,151,137,176,140,138,70,114,65,88,86,80,91,110,54,96,101,176,146,137,146,175,231,241,219,239,221,303,247,112,107,205,199,211,190,173,167,166,192,128,203,186,175,194,157,182,168,175,104,203,215,137,150,195,178,190,136,122,157,129,121,122,88,118,111,119,150,161,180,181,244,320,185,182,232,260,179,196,144,185,131,16
CENTRE,EBEBDA,6,7,6,2,1,3,1,3,3,3,2,2,0,0,0,0,3,2,0,0,1,0,1,1,1,0,0,6,3,1,3,4,3,0,0,0,0,1,1,1,1,2,2,0,6,4,0,1,4,0,0,2,2,0,0,2,1,4,2,5,0,0,1,0,0,1,1,3,0,1,2,2,0,2,0,1,0,2,0,0,0,0,1,0,0,0,1,4,0,0,1,0,2,0,2,1,1,1,0,4,0,0,0,0,NA,1,1,1,0,1,2,0,0,6,1,1,1,0,2,4,0,0,2,0,2,1,1,2,1,0,0,1,2,2,2,0,1,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,2,1,0,3,3,0,0,1,2,0,0,0,0,1,0,4,1,1,2,0,2,5,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,0
CENTRE,EFOULAN,30,0,31,34,29,26,0,13,21,24,39,23,22,30,27,23,8,38,25,8,46,45,41,36,38,38,27,28,38,19,95,44,35,36,39,54,31,35,45,0,68,31,29,45,51,44,91,NA,32,27,17,28,49,77,34,56,55,67,30,36,57,97,59,96,16,73,45,57,48,48,43,92,29,32,36,43,20,38,40,0,34,28,0,35,57,39,34,84,65,0,94,49,53,81,81,49,59,49,86,46,57,147,126,108,98,71,79,109,54,94,85,51,106,87,77,81,44,98,25,199,35,31,54,75,29,52,109,62,69,69,47,89,43,33,47,65,24,47,91,0,186,87,93,98,34,34,54,176,71,62,187,76,94,160,72,138,93,69,26,19,24,46,71,71,147,147,107,68,104,72,189,69,182,72,90,12,125,61,72,72,96,79,63,61,49,36,212,24,42,64,56,17,68,48,78,60,32,67,141,39,146,44,45,34,39,24,19,NA
CENTRE,ELIG MFOMO,12,8,3,7,2,2,4,5,5,1,8,5,5,0,2,1,1,1,1,1,3,5,4,3,0,1,1,3,1,4,6,6,2,6,8,4,3,3,0,5,5,4,4,5,6,1,0,4,11,7,4,6,6,8,3,5,4,0,6,4,6,6,3,1,1,7,7,0,NA,1,1,3,1,2,0,1,1,3,4,1,10,5,7,1,4,2,3,5,0,2,6,11,10,11,13,10,9,5,19,9,10,6,9,6,9,8,1,2,4,6,4,4,1,1,0,1,1,3,0,0,1,0,1,4,3,1,4,6,6,4,0,1,1,1,3,2,3,1,2,1,1,3,3,3,2,3,4,6,6,5,12,4,11,11,9,4,5,1,5,0,5,3,3,6,1,0,7,2,2,2,6,2,2,1,0,2,4,0,1,1,2,3,7,4,4,2,0,1,5,1,3,3,5,0,6,6,7,2,4,6,6,2,3,5,7,1,0,2
CENTRE,ESEKA,0,1,6,2,8,0,3,2,9,4,3,7,5,8,5,4,7,5,6,4,4,4,7,NA,NA,NA,22,5,0,5,9,5,0,2,4,0,1,0,9,6,0,4,3,4,6,4,3,2,10,NA,NA,NA,1,0,4,6,7,0,0,3,10,2,2,0,0,0,5,5,2,3,0,0,1,3,5,3,4,14,3,4,3,5,5,4,9,5,5,6,9,9,7,6,5,3,3,8,8,1,5,5,2,4,2,4,2,3,7,3,0,0,4,3,0,3,6,2,0,0,0,NA,30,2,0,0,0,0,0,0,0,3,3,0,3,3,NA,2,0,NA,0,0,0,0,2,0,4,2,2,NA,0,2,0,5,0,NA,NA,0,3,0,0,0,1,0,3,4,0,0,4,3,4,3,0,3,0,6,4,5,0,2,1,0,0,5,0,3,4,3,5,4,0,2,0,0,2,0,0,0,2,3,0,NA,0,0,0,0,0,0,0,0
CENTRE,ESSE,0,0,7,4,11,13,7,3,0,0,3,7,7,0,7,5,33,0,0,10,3,7,2,7,18,0,9,16,12,3,14,25,8,1,7,9,4,12,NA,13,18,10,19,21,5,9,25,22,14,6,12,1,13,12,6,0,7,15,8,9,9,9,12,4,8,12,9,5,7,7,6,8,1,7,0,10,4,10,4,3,3,8,0,13,0,7,8,3,8,9,9,3,7,4,8,8,10,16,1,15,NA,14,0,5,4,4,11,8,9,3,11,10,2,7,10,8,5,5,14,8,1,9,5,9,8,5,1,6,NA,8,5,NA,2,4,NA,5,NA,0,2,5,3,4,6,3,2,NA,NA,5,0,9,15,11,NA,NA,11,14,6,12,18,8,7,8,11,9,7,4,7,9,6,7,0,6,10,0,0,3,0,10,5,NA,7,3,5,12,8,9,6,4,2,2,4,4,0,3,4,1,NA,2,14,23,6,22,11,10,5,11,4,6
CENTRE,EVODOULA,14,3,7,4,0,0,4,1,4,24,1,4,6,2,4,10,2,3,0,0,0,2,4,2,6,0,2,3,4,8,4,4,7,6,4,8,3,4,0,4,5,2,2,4,6,2,6,5,5,NA,NA,NA,10,5,4,4,10,5,10,6,6,2,3,2,3,10,6,0,2,2,3,4,5,3,3,0,0,5,5,5,5,3,5,1,2,5,1,5,5,3,3,3,3,6,5,4,6,6,10,12,NA,12,6,10,6,0,12,10,14,10,14,20,16,16,20,16,16,8,6,14,8,0,8,8,10,10,20,10,14,14,12,14,0,10,10,8,6,10,7,6,10,10,7,6,6,8,8,6,10,10,10,8,5,6,6,6,8,8,6,6,0,6,0,8,6,NA,0,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,6,6
CENTRE,MBALMAYO,3,4,2,6,49,0,10,13,7,3,10,2,9,1,4,2,3,5,0,0,3,8,7,3,1,3,1,0,0,1,14,2,7,2,2,0,1,3,2,0,3,1,6,14,3,1,NA,6,9,NA,NA,NA,13,5,12,12,0,0,0,18,7,2,6,14,1,13,8,6,3,15,1,0,5,0,3,0,3,5,5,2,NA,5,20,7,12,1,0,5,13,4,3,1,21,4,24,9,5,2,10,5,NA,1,9,5,0,0,0,12,2,3,12,2,7,9,5,2,9,3,3,3,8,6,5,1,7,9,3,4,4,11,12,5,2,8,9,5,10,0,0,3,6,0,1,2,6,5,13,0,6,3,9,6,7,22,5,2,5,6,6,6,16,9,9,8,3,8,0,6,21,3,9,20,10,11,1,4,3,8,7,6,6,7,7,6,5,9,0,6,7,17,13,3,4,25,0,22,6,12,16,19,9,16,21,6,1,16,11,11
CENTRE,MBANDJOCK,1,4,4,5,2,3,2,1,3,2,1,1,2,2,0,1,1,2,1,1,1,1,0,2,3,3,1,1,1,3,4,1,5,4,4,3,3,3,2,5,3,5,4,4,3,4,3,5,0,3,5,3,4,4,3,NA,3,2,3,3,3,3,23,2,4,3,0,3,2,0,2,4,4,4,4,3,3,3,3,3,3,2,2,4,4,4,5,1,3,4,2,3,2,2,1,2,1,4,NA,4,3,1,2,7,3,3,4,4,6,5,4,3,3,4,4,3,3,3,4,3,1,2,1,1,0,NA,NA,6,3,18,27,34,31,7,28,31,47,44,17,10,17,21,18,20,27,20,0,28,31,40,45,52,21,27,0,0,29,21,23,16,9,20,7,42,0,30,21,19,23,3,2,0,0,2,7,7,7,4,2,4,11,14,5,7,8,10,6,12,0,14,9,12,11,11,17,4,7,32,5,39,27,27,22,23,17,11,0,0
CENTRE,MBANKOMO,2,3,4,1,1,5,0,16,5,3,0,4,4,1,1,0,4,8,3,5,3,7,2,1,2,1,0,2,0,2,1,2,0,1,3,0,0,1,0,0,1,1,1,1,0,2,4,NA,0,0,NA,NA,3,1,1,3,0,0,3,2,1,0,0,4,0,1,0,0,4,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,10,5,4,121,7,6,11,4,2,2,2,0,2,NA,3,0,0,3,2,2,11,3,6,6,19,9,8,4,4,3,9,5,4,2,9,0,11,4,12,7,8,8,7,8,10,6,2,4,1,1,3,2,2,3,3,6,3,7,0,7,6,11,7,15,2,11,19,2,8,30,12,3,6,4,5,5,7,9,7,8,0,3,8,7,5,5,0,18,4,10,0,3,1,0,0,14,12,3,3,17,3,6,5,5,5,5,4,4,4,5,10,9,7,3,2,4,5,4,4,0
CENTRE,MFOU,0,8,8,11,30,0,2,7,0,4,4,1,1,3,6,3,NA,5,6,8,4,7,0,7,6,4,1,3,2,0,6,9,3,0,2,1,1,4,0,8,5,23,6,3,25,5,NA,26,34,NA,NA,10,13,11,17,5,7,3,8,2,11,11,16,18,14,11,11,12,5,10,13,9,12,3,8,5,4,9,5,5,10,7,6,7,7,8,6,0,13,3,14,14,19,11,7,8,23,7,NA,6,8,19,9,12,10,10,18,12,7,7,11,10,14,15,7,7,7,8,13,11,15,12,7,9,5,7,21,8,14,5,36,14,3,10,16,14,4,19,2,4,8,22,2,18,14,15,5,34,21,23,54,38,45,0,27,13,29,18,20,37,16,28,32,30,22,19,26,17,16,20,14,14,25,17,17,12,21,16,15,16,15,20,23,28,18,35,17,35,38,10,7,18,9,23,28,0,20,49,93,51,32,43,40,46,64,21,41,5
CENTRE,MONATELE,NA,3,0,0,0,1,7,3,0,6,4,0,5,1,0,1,0,1,0,0,0,1,0,1,0,5,0,0,2,0,NA,1,0,2,0,1,0,2,5,9,0,3,0,3,0,8,NA,4,NA,2,1,NA,5,3,5,6,5,5,4,4,NA,1,5,4,2,3,2,11,4,0,0,0,6,2,0,0,0,0,1,5,0,4,0,0,4,0,6,6,6,10,10,8,5,6,6,6,5,7,4,0,NA,5,0,NA,NA,3,5,16,11,5,8,2,1,5,6,6,0,1,0,6,7,12,3,0,3,0,0,0,0,1,0,0,0,5,1,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,NA,0,0,NA,0,0,0,0,1,1,2,1,1,0,1,0,0,1,0,1,2,0,0,1,1,1,0,0,0,1,7,8,4,9,12,7,4,NA,2,4,1
CENTRE,NANGA EBOKO,15,2,1,4,2,0,0,0,0,5,6,7,1,0,0,1,2,1,0,0,3,4,0,4,0,2,2,0,2,0,0,0,0,1,0,2,2,0,0,0,NA,2,0,0,0,4,2,0,3,3,3,0,0,0,0,0,2,0,NA,1,0,0,1,0,0,1,6,0,0,0,0,0,4,1,2,2,0,2,0,0,2,0,0,0,0,0,0,0,NA,0,11,6,9,3,5,3,1,1,5,4,5,3,1,NA,2,3,4,3,4,3,3,2,4,0,3,0,2,4,3,0,0,0,2,0,0,4,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,4,4,3,0,2,3,3,3,3,8,6,4,2,11,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,5,4,4,4,0,4,5,3,1,3
CENTRE,NDIKINIMEKI,10,0,8,7,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,8,9,8,5,0,0,0,0,0,5,0,4,0,0,0,0,0,4,9,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,7,0,7,7,6,6,5,0,0,0,6,0,0,0,4,12,0,0,0,0,5,0,7,0,0,0,4,0,0,9,2,0,5,7,0,2,3,3,3,0,0,3,2,11,4,0,0,5,8,5,5,6,5,7,7,8,0,0,5,3,5,3,0,0,9,0,7,0,0,0,0,0,0,17,14,11,17,12,15,12,19,7,8,7,11,8,0,0,0,8,0,0,0,0,14,7,9,0,23,12,11,14
CENTRE,NGOG MAPUBI,3,0,0,4,8,0,3,5,4,2,0,0,2,2,2,0,5,8,14,0,4,0,0,0,3,0,7,10,7,4,8,27,10,7,16,4,6,6,3,0,4,5,12,5,15,18,11,14,9,9,15,NA,6,6,14,6,12,5,0,8,0,7,6,11,6,8,3,5,5,3,19,10,4,4,7,2,1,1,7,2,9,5,4,6,5,6,11,4,7,8,10,12,8,7,7,12,5,11,NA,2,4,8,4,13,3,9,6,9,13,7,8,6,4,11,9,11,7,6,1,9,7,6,6,4,5,5,10,10,10,9,12,0,0,6,5,7,3,6,5,6,5,5,7,8,5,5,3,6,4,6,11,8,13,8,6,0,0,11,17,14,9,6,2,6,14,5,5,5,7,5,7,6,3,8,5,9,5,10,5,8,0,4,5,12,3,4,3,6,3,8,5,3,10,3,0,8,9,25,18,16,6,7,13,12,9,8,7,4
CENTRE,NGOUMOU,0,0,0,0,0,6,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,3,1,0,5,6,5,9,3,6,6,7,5,3,3,6,0,5,6,NA,4,3,7,7,9,8,5,0,7,15,15,11,16,2,0,4,3,1,4,3,4,9,2,3,3,0,7,5,3,3,4,0,1,5,6,0,7,7,9,9,5,4,3,8,9,6,5,0,6,4,0,0,0,4,0,0,0,1,0,0,NA,NA,6,8,10,9,0,6,5,4,6,4,3,4,5,0,0,0,0,4,3,0,5,4,NA,3,4,6,5,0,0,10,8,1,1,9,5,5,5,6,4,5,7,6,4,10,7,7,8,8,8,6,6,4,4,11,9,3,5,5,4,3,0,8,4,9,7,9,0,5,0,6,6,11,2,8,0,6,4,0,9,6,11,9,10,8,7,0,9,8,17,10,8,12,14,9,12,10,7,8,7,9,7,9,7
CENTRE,NKOLBISSON,30,18,24,25,50,24,46,74,67,42,71,56,64,0,54,14,1,5,40,33,26,37,36,36,28,25,42,62,53,29,57,36,29,30,48,23,51,53,42,37,37,56,8,11,19,17,39,29,15,46,67,31,32,61,40,5,6,16,36,38,21,37,53,95,81,43,46,40,83,48,63,103,48,88,39,62,58,79,73,53,54,73,60,43,51,55,57,11,26,35,15,56,49,27,19,0,11,37,15,24,57,51,20,0,43,91,44,91,69,74,73,63,69,51,67,36,56,69,60,100,61,51,147,50,38,81,75,67,111,61,51,93,57,55,34,45,33,29,52,78,53,31,49,56,63,63,66,92,91,79,35,70,38,65,NA,NA,NA,95,114,88,77,53,42,72,43,83,64,78,54,75,52,62,66,60,55,16,69,68,57,50,58,66,38,40,31,40,29,44,57,43,41,43,59,54,78,53,80,37,92,79,82,99,87,69,22,77,NA,46
